Predicted image classes for Maxwell Bertolero's classifier
-----------------------------------------
Accuracy score: 0.120972002113
Non-Match on saturn
Non-Match on bat
Non-Match on gorilla
Non-Match on goose
Non-Match on raccoon
Non-Match on horse
Non-Match on bear
Non-Match on goat
Non-Match on unicorn
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on unicorn
Non-Match on crab
Non-Match on horse
Non-Match on goldfish
Non-Match on owl
Non-Match on swan
Non-Match on mussels
Non-Match on owl
Non-Match on blimp
Non-Match on mussels
Match on owl
Non-Match on raccoon
Non-Match on horse
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on saturn
Non-Match on gorilla
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on elephant
Non-Match on unicorn
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on cormorant
Non-Match on blimp
Non-Match on mussels
Non-Match on mussels
Match on horse
Non-Match on gorilla
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on gorilla
Match on horse
Match on airplanes
Non-Match on saturn
Non-Match on mussels
Non-Match on mussels
Match on comet
Non-Match on mussels
Non-Match on conch
Non-Match on starfish
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on snake
Non-Match on mussels
Non-Match on mussels
Non-Match on snake
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on kangaroo
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mars
Match on airplanes
Non-Match on mussels
Match on elk
Non-Match on mussels
Non-Match on gorilla
Non-Match on blimp
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on conch
Non-Match on horse
Non-Match on octopus
Non-Match on mussels
Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on saturn
Non-Match on horse
Non-Match on frog
Non-Match on octopus
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Non-Match on helicopter
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on penguin
Non-Match on llama
Non-Match on mussels
Match on airplanes
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on snail
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on unicorn
Non-Match on mussels
Non-Match on goat
Non-Match on mussels
Non-Match on mussels
Non-Match on starfish
Non-Match on mussels
Non-Match on snake
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on skunk
Non-Match on llama
Non-Match on porcupine
Non-Match on camel
Match on airplanes
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on camel
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on horse
Match on galaxy
Non-Match on mussels
Non-Match on leopards
Non-Match on toad
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on horse
Non-Match on goldfish
Non-Match on mussels
Non-Match on elk
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on camel
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Match on helicopter
Non-Match on goat
Non-Match on mussels
Match on gorilla
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Match on airplanes
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on goat
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on horse
Non-Match on galaxy
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on speed-boat
Non-Match on goldfish
Non-Match on mussels
Non-Match on llama
Non-Match on dog
Non-Match on killer-whale
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on crab
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on swan
Non-Match on killer-whale
Non-Match on porcupine
Non-Match on mussels
Non-Match on unicorn
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on zebra
Non-Match on cormorant
Non-Match on mussels
Non-Match on mussels
Non-Match on dog
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on horse
Non-Match on goat
Non-Match on comet
Non-Match on mars
Non-Match on mussels
Non-Match on triceratops
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on zebra
Non-Match on goat
Match on airplanes
Match on airplanes
Non-Match on mussels
Non-Match on horse
Non-Match on comet
Non-Match on mussels
Non-Match on gorilla
Non-Match on raccoon
Non-Match on mussels
Non-Match on comet
Non-Match on horse
Match on airplanes
Non-Match on helicopter
Non-Match on goose
Non-Match on giraffe
Non-Match on mussels
Match on frog
Non-Match on horse
Non-Match on mussels
Non-Match on porcupine
Non-Match on bear
Non-Match on mussels
Non-Match on mussels
Non-Match on elephant
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on elk
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Match on comet
Non-Match on killer-whale
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on swan
Non-Match on llama
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on mussels
Non-Match on crab
Non-Match on helicopter
Non-Match on mussels
Match on hummingbird
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Match on gorilla
Match on comet
Non-Match on mussels
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on gorilla
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on porcupine
Non-Match on mussels
Non-Match on mussels
Non-Match on snake
Match on airplanes
Non-Match on llama
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on saturn
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on kangaroo
Non-Match on mussels
Non-Match on starfish
Non-Match on triceratops
Non-Match on octopus
Non-Match on horse
Non-Match on gorilla
Non-Match on octopus
Non-Match on frog
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on starfish
Non-Match on gorilla
Non-Match on swan
Non-Match on mussels
Non-Match on llama
Non-Match on snake
Non-Match on mussels
Non-Match on killer-whale
Non-Match on hummingbird
Non-Match on unicorn
Match on horse
Match on airplanes
Non-Match on horse
Match on galaxy
Non-Match on swan
Non-Match on mussels
Non-Match on porcupine
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on skunk
Match on airplanes
Match on airplanes
Non-Match on mars
Non-Match on owl
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on killer-whale
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on goose
Non-Match on duck
Non-Match on gorilla
Non-Match on starfish
Match on helicopter
Non-Match on horse
Non-Match on mussels
Non-Match on elk
Match on airplanes
Non-Match on helicopter
Non-Match on saturn
Non-Match on mussels
Non-Match on mussels
Non-Match on owl
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on goat
Non-Match on mussels
Non-Match on mussels
Non-Match on starfish
Non-Match on crab
Match on gorilla
Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on horse
Non-Match on mussels
Non-Match on swan
Non-Match on hot-air-balloon
Non-Match on helicopter
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on giraffe
Non-Match on llama
Match on airplanes
Non-Match on mussels
Non-Match on dog
Non-Match on mussels
Non-Match on horse
Non-Match on dog
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on comet
Non-Match on giraffe
Non-Match on horse
Non-Match on horse
Non-Match on porcupine
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on comet
Non-Match on mussels
Non-Match on cormorant
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on horse
Non-Match on mussels
Non-Match on swan
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Match on horse
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on saturn
Non-Match on speed-boat
Non-Match on zebra
Non-Match on elephant
Non-Match on porcupine
Non-Match on porcupine
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on kangaroo
Match on hummingbird
Match on airplanes
Non-Match on elephant
Non-Match on dolphin
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on toad
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on gorilla
Non-Match on swan
Non-Match on octopus
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on snake
Match on airplanes
Non-Match on horse
Non-Match on mussels
Non-Match on zebra
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on mussels
Non-Match on kangaroo
Non-Match on mussels
Non-Match on mussels
Non-Match on penguin
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on elk
Non-Match on octopus
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on swan
Non-Match on mussels
Non-Match on zebra
Non-Match on bat
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on llama
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Match on airplanes
Non-Match on mussels
Non-Match on toad
Non-Match on llama
Non-Match on mussels
Non-Match on camel
Non-Match on mussels
Match on airplanes
Non-Match on skunk
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on frog
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on hot-air-balloon
Non-Match on elephant
Non-Match on camel
Non-Match on mussels
Match on dolphin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on saturn
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on hummingbird
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on swan
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on saturn
Non-Match on goose
Non-Match on mussels
Match on airplanes
Non-Match on toad
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Non-Match on toad
Non-Match on speed-boat
Non-Match on mussels
Non-Match on crab
Non-Match on mussels
Non-Match on mussels
Non-Match on dolphin
Non-Match on horse
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on teddy-bear
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on camel
Non-Match on mars
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Match on airplanes
Non-Match on camel
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on elk
Non-Match on speed-boat
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on crab
Non-Match on mussels
Non-Match on saturn
Non-Match on mussels
Non-Match on helicopter
Non-Match on toad
Non-Match on zebra
Non-Match on teddy-bear
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on goose
Non-Match on owl
Non-Match on mussels
Non-Match on mussels
Non-Match on unicorn
Non-Match on mussels
Non-Match on mussels
Non-Match on conch
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Match on dolphin
Non-Match on mussels
Non-Match on saturn
Non-Match on horse
Match on dolphin
Non-Match on mussels
Non-Match on mussels
Non-Match on snake
Non-Match on horse
Non-Match on goat
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on giraffe
Non-Match on mussels
Non-Match on bat
Non-Match on speed-boat
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on dog
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on dolphin
Non-Match on mussels
Non-Match on mars
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on mussels
Match on gorilla
Non-Match on helicopter
Non-Match on mussels
Non-Match on hummingbird
Non-Match on mussels
Non-Match on helicopter
Non-Match on horse
Non-Match on mussels
Non-Match on triceratops
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Match on goat
Non-Match on bat
Non-Match on dog
Non-Match on gorilla
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on bat
Non-Match on goose
Non-Match on mussels
Non-Match on skunk
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on hummingbird
Match on hot-air-balloon
Non-Match on porcupine
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on comet
Non-Match on mussels
Match on airplanes
Non-Match on conch
Non-Match on horse
Non-Match on skunk
Non-Match on mussels
Non-Match on frog
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on penguin
Match on airplanes
Non-Match on mussels
Non-Match on toad
Non-Match on blimp
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on teddy-bear
Non-Match on killer-whale
Non-Match on swan
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on horse
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on killer-whale
Non-Match on gorilla
Non-Match on horse
Non-Match on mussels
Non-Match on cormorant
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on kangaroo
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on gorilla
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on llama
Non-Match on elk
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on unicorn
Match on airplanes
Non-Match on octopus
Non-Match on galaxy
Non-Match on mussels
Non-Match on airplanes
Match on airplanes
Non-Match on goat
Non-Match on elk
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on cormorant
Non-Match on kangaroo
Match on comet
Match on airplanes
Non-Match on mussels
Match on helicopter
Non-Match on gorilla
Non-Match on hot-air-balloon
Non-Match on leopards
Non-Match on mussels
Match on crab
Non-Match on mussels
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Non-Match on swan
Non-Match on porcupine
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on horse
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on bat
Non-Match on saturn
Non-Match on mussels
Non-Match on elk
Non-Match on mussels
Non-Match on horse
Non-Match on goose
Non-Match on frog
Non-Match on mussels
Non-Match on porcupine
Non-Match on killer-whale
Non-Match on comet
Non-Match on mussels
Non-Match on mussels
Non-Match on toad
Non-Match on llama
Non-Match on horse
Non-Match on goose
Match on airplanes
Non-Match on goose
Non-Match on giraffe
Non-Match on mussels
Non-Match on saturn
Match on airplanes
Non-Match on galaxy
Non-Match on mussels
Match on airplanes
Non-Match on llama
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on goose
Non-Match on hummingbird
Non-Match on mussels
Match on gorilla
Non-Match on mussels
Non-Match on octopus
Non-Match on mussels
Non-Match on goldfish
Non-Match on penguin
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on helicopter
Non-Match on mussels
Non-Match on horse
Non-Match on gorilla
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on snail
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on starfish
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on goose
Non-Match on mussels
Match on airplanes
Non-Match on mars
Non-Match on mars
Non-Match on mussels
Non-Match on swan
Non-Match on mussels
Non-Match on killer-whale
Non-Match on mussels
Non-Match on mussels
Non-Match on raccoon
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on unicorn
Match on hummingbird
Match on hot-air-balloon
Non-Match on mussels
Non-Match on mussels
Non-Match on ostrich
Match on airplanes
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on swan
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on airplanes
Non-Match on horse
Non-Match on mussels
Non-Match on gorilla
Non-Match on triceratops
Non-Match on mussels
Non-Match on horse
Non-Match on mussels
Non-Match on mussels
Non-Match on killer-whale
Non-Match on mussels
Non-Match on zebra
Non-Match on mussels
Match on airplanes
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Match on penguin
Non-Match on galaxy
Non-Match on speed-boat
Non-Match on goose
Non-Match on mussels
Non-Match on mussels
Non-Match on mussels
Non-Match on hot-air-balloon
Non-Match on mussels
